Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating
53.474106,-2.237044,"0                 Cafe Beermoth
1            Piccadilly Records
2                          Takk
3    Manchester Central Library
4                 Pollen Bakery
5                   Fred Aldous
6            Federal Cafe & Bar
7                 Fig + Sparrow
8        Manchester Art Gallery
9                    Idle Hands
Name: name, dtype: object","0    867
1    970
2    835
3    639
4    439
5    956
6    972
7    951
8    617
9    840
Name: distance, dtype: int64","0    0.992752
1    0.963762
2    0.978488
3    0.998924
4    0.994766
5    0.987634
6    0.997979
7    0.982838
8    0.996249
9    0.980425
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.1
3    9.1
4    9.1
5    9.1
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64"
53.470612,-2.237661,"0    Manchester Central Library
1                 Pollen Bakery
2        Manchester Art Gallery
3        The Britons Protection
4            200 Degrees Coffee
5               The Molly House
6         The Manchester Museum
7                   E C English
8               Eighth Day Cafe
9                       Mancoco
Name: name, dtype: object","0    924
1    822
2    959
3    801
4    977
5    746
6    514
7    838
8     47
9    830
Name: distance, dtype: int64","0    0.998924
1    0.994766
2    0.996249
3    0.996142
4    0.999270
5    0.976044
6    0.995988
7    0.999231
8    0.956492
9    0.987549
Name: popularity, dtype: float64","0    9.1
1    9.1
2    8.9
3    8.9
4    8.8
5    8.7
6    8.7
7    8.6
8    8.6
9    8.6
Name: rating, dtype: float64"
53.45354,-2.223148,"0                           Mr Knafah
1               Whitworth Art Gallery
2                             Falafel
3                   Raydan Restaurant
4               Sultanahmet Köftecisi
5              Al Jazeera Mini Market
6                    Jaffa Restaurant
7          Fresh almalaky طازج الملكي
8    Mughli Restaurant + Charcoal Pit
9                         Tim Hortons
Name: name, dtype: object","0    746
1    840
2    308
3    335
4    263
5    331
6     18
7    448
8    296
9    643
Name: distance, dtype: int64","0    0.983192
1    0.988917
2    0.549653
3    0.998478
4    0.993967
5    0.939852
6    0.993252
7    0.986043
8    0.954732
9    0.998163
Name: popularity, dtype: float64","0    8.6
1    8.3
2    8.2
3    8.2
4    8.1
5    8.1
6    8.1
7    8.0
8    7.9
9    7.9
Name: rating, dtype: float64"
53.473717,-2.233665,"0                          Takk
1    Manchester Central Library
2     Unit 9 Cloudwater Taproom
3                 Pollen Bakery
4                   Fred Aldous
5            Cloudwater Brew Co
6                 Fig + Sparrow
7        Manchester Art Gallery
8                    Idle Hands
9                   19 Cafe Bar
Name: name, dtype: object","0    827
1    842
2    912
3    457
4    979
5    906
6    998
7    787
8    842
9    898
Name: distance, dtype: int64","0    0.978488
1    0.998924
2    0.976666
3    0.994766
4    0.987634
5    0.978219
6    0.982838
7    0.996249
8    0.980425
9    0.996910
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64"
53.448971,-2.22041,"0                            Mr Knafah
1                              Falafel
2                    Raydan Restaurant
3                Sultanahmet Köftecisi
4               Al Jazeera Mini Market
5                     Jaffa Restaurant
6           Fresh almalaky طازج الملكي
7                              Ichiban
8     Mughli Restaurant + Charcoal Pit
9    EF International Language Centres
Name: name, dtype: object","0    787
1    844
2    663
3    799
4    866
5    536
6    984
7    592
8    831
9    690
Name: distance, dtype: int64","0    0.983192
1    0.549653
2    0.998478
3    0.993967
4    0.939852
5    0.993252
6    0.986043
7    0.943280
8    0.954732
9    0.987196
Name: popularity, dtype: float64","0    8.6
1    8.2
2    8.2
3    8.1
4    8.1
5    8.1
6    8.0
7    8.0
8    7.9
9    7.8
Name: rating, dtype: float64"
53.475543,-2.242257,"0      The John Rylands Library
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Dishoom Manchester
4            Piccadilly Records
5                          Takk
6            Federal Cafe & Bar
7    Manchester Central Library
8                 Pollen Bakery
9                   Fred Aldous
Name: name, dtype: object","0    692
1    646
2    796
3    827
4    918
5    893
6    995
7    298
8    561
9    947
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.963762
5    0.978488
6    0.998009
7    0.998924
8    0.994766
9    0.987634
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.470811,-2.222035,"0               Unit 9 Cloudwater Taproom
1                      Cloudwater Brew Co
2                   The Manchester Museum
3                                    Takk
4    Track Brewing Co - Brewery & Taproom
5                       Christie's Bistro
6                   Fairfield Social Club
7                      The Deaf Institute
8              BrewDog Outpost Manchester
9                    O2 Apollo Manchester
Name: name, dtype: object","0    802
1    789
2    923
3    959
4    730
5    991
6    495
7    963
8    932
9    160
Name: distance, dtype: int64","0    0.976666
1    0.978219
2    0.995988
3    0.989402
4    0.982999
5    0.959428
6    0.937401
7    0.982254
8    0.992576
9    0.990716
Name: popularity, dtype: float64","0    9.1
1    9.0
2    8.7
3    8.5
4    8.4
5    8.2
6    7.8
7    7.8
8    7.7
9    7.6
Name: rating, dtype: float64"
53.43953,-2.220505,"0                 Sanskruti Restaurant
1                        Fuel Cafe Bar
2                              Ichiban
3    EF International Language Centres
4                    Platt Fields Park
5              Ladybarn Group Practice
6                    256 Wilmslow Road
7                              Nando's
8                     The Battered Cod
9                The Coffee House Cafe
Name: name, dtype: object","0    632
1    734
2    487
3    607
4    944
5    940
6    380
7    166
8    452
9    867
Name: distance, dtype: int64","0    0.986443
1    0.967198
2    0.943280
3    0.987196
4    0.998301
5    0.985336
6    0.990785
7    0.957760
8    0.969196
9    0.959504
Name: popularity, dtype: float64","0    8.4
1    8.3
2    8.0
3    7.8
4    7.8
5    7.7
6    7.5
7    7.3
8    7.2
9    7.1
Name: rating, dtype: float64"
53.479567,-2.249802,"0            The John Rylands Library
1                       Cafe Beermoth
2              Royal Exchange Theatre
3                  Dishoom Manchester
4                  Federal Cafe & Bar
5          Manchester Central Library
6    The Crystal Maze LIVE Experience
7                          20 Stories
8        Five Guys Manchester Arndale
9                  Federal Cafe & Bar
Name: name, dtype: object","0     80
1    559
2    470
3    195
4    904
5    410
6    461
7    158
8    795
9    100
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.998009
5    0.998924
6    0.974922
7    0.999124
8    0.999201
9    0.997979
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64"
53.484803,-2.256625,"0            The John Rylands Library
1              Royal Exchange Theatre
2                  Dishoom Manchester
3    The Crystal Maze LIVE Experience
4                          20 Stories
5                  Federal Cafe & Bar
6                       Café Istanbul
7                  BrewDog Manchester
8                           San Carlo
9                         Waterstones
Name: name, dtype: object","0    708
1    822
2    576
3    803
4    693
5    824
6    652
7    967
8    641
9    712
Name: distance, dtype: int64","0    0.994466
1    0.992676
2    0.999208
3    0.974922
4    0.999124
5    0.997979
6    0.990016
7    0.996426
8    0.989371
9    0.993214
Name: popularity, dtype: float64","0    9.5
1    9.3
2    9.3
3    9.0
4    9.0
5    9.0
6    8.9
7    8.8
8    8.8
9    8.8
Name: rating, dtype: float64"
53.49712,-2.264402,"0               Tim Hortons
1               Albert Park
2                      Asda
3          Grosvenor Casino
4                      Lidl
5                    Subway
6      Cromwell Post Office
7            Slimming World
8    Sunrise Caribbean Food
9             Peak Textiles
Name: name, dtype: object","0    663
1    411
2    970
3    789
4    622
5    585
6    734
7    326
8    443
9    550
Name: distance, dtype: int64","0    0.987895
1    0.972847
2    0.998916
3    0.971832
4    0.208580
5    0.992599
6    0.555871
7    0.479891
8    0.517665
9    0.353370
Name: popularity, dtype: float64","0    7.5
1    7.0
2    6.6
3    6.6
4    6.6
5    6.5
6    6.4
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64"
53.456848,-2.29009,"0    Manchester United Museum & Tour Centre
1                              Old Trafford
2                   Sir Alex Ferguson Stand
3               Manchester United Megastore
4                     Emirates Old Trafford
5                             Cafe Football
6                   Trafford Cricket Centre
7                Manchester United Red Cafe
8                             Stretford End
9                         The Bishop Blaize
Name: name, dtype: object","0    785
1    695
2    747
3    732
4    180
5    831
6    244
7    815
8    719
9    470
Name: distance, dtype: int64","0    0.996580
1    0.999862
2    0.994274
3    0.998340
4    0.997687
5    0.972662
6    0.974484
7    0.989440
8    0.996926
9    0.989002
Name: popularity, dtype: float64","0    8.9
1    8.7
2    8.1
3    8.0
4    7.8
5    7.8
6    7.6
7    7.6
8    7.4
9    7.3
Name: rating, dtype: float64"
53.478827,-2.25277,"0            The John Rylands Library
1                       Cafe Beermoth
2              Royal Exchange Theatre
3                  Dishoom Manchester
4          Manchester Central Library
5    The Crystal Maze LIVE Experience
6                          20 Stories
7        Five Guys Manchester Arndale
8                  Federal Cafe & Bar
9                       Café Istanbul
Name: name, dtype: object","0     280
1     771
2     671
3     324
4     573
5     250
6      58
7    1003
8     211
9     349
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.998924
5    0.974922
6    0.999124
7    0.999201
8    0.997979
9    0.990016
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64"
53.480332,-2.292672,"0        Grindsmith at Media City
1                   Pret a Manger
2                        Wagamama
3                    The DOCKyard
4                      The Piazza
5               Taste of Portugal
6                        Dock Bar
7    Blue Peter Garden Media City
8                Reflexion Lounge
9                  Chandos Chippy
Name: name, dtype: object","0     972
1     875
2     888
3     919
4     953
5     748
6    1013
7     933
8     742
9     657
Name: distance, dtype: int64","0    0.986427
1    0.980133
2    0.953894
3    0.989540
4    0.968082
5    0.973185
6    0.944871
7    0.974430
8    0.987941
9    0.954032
Name: popularity, dtype: float64","0    8.8
1    7.9
2    7.9
3    7.8
4    7.7
5    7.5
6    7.3
7    7.0
8    7.0
9    6.9
Name: rating, dtype: float64"
53.489039,-2.289028,"0    Taste of Portugal
1       Chandos Chippy
2          Post Office
3           McDonald's
4                 Aldi
5                Boots
6               Subway
7              Iceland
8        Home Bargains
9       Tesco Pharmacy
Name: name, dtype: object","0    451
1    844
2    156
3    873
4    147
5    166
6    207
7    123
8    132
9    105
Name: distance, dtype: int64","0    0.973185
1    0.954032
2    0.986004
3    0.998586
4    0.995243
5    0.197252
6    0.966875
7    0.969557
8    0.992268
9    0.999108
Name: popularity, dtype: float64","0    7.5
1    6.9
2    6.6
3    6.4
4    6.3
5    6.3
6    6.2
7    6.1
8    5.9
9    5.7
Name: rating, dtype: float64"
53.482743,-2.258155,"0            The John Rylands Library
1              Royal Exchange Theatre
2                  Dishoom Manchester
3    The Crystal Maze LIVE Experience
4                          20 Stories
5                  Federal Cafe & Bar
6                       Café Istanbul
7                  BrewDog Manchester
8                           San Carlo
9                         Waterstones
Name: name, dtype: object","0    655
1    885
2    550
3    591
4    563
5    724
6    631
7    884
8    647
9    731
Name: distance, dtype: int64","0    0.994466
1    0.992676
2    0.999208
3    0.974922
4    0.999124
5    0.997979
6    0.990016
7    0.996426
8    0.989371
9    0.993214
Name: popularity, dtype: float64","0    9.5
1    9.3
2    9.3
3    9.0
4    9.0
5    9.0
6    8.9
7    8.8
8    8.8
9    8.8
Name: rating, dtype: float64"
53.496304,-2.262226,"0             Tim Hortons
1             Albert Park
2                    Asda
3        Grosvenor Casino
4                    Lidl
5                  Subway
6    Cromwell Post Office
7               Al Maidah
8                  Manzil
9          Slimming World
Name: name, dtype: object","0    639
1    485
2    950
3    637
4    503
5    716
6    880
7    841
8    891
9    246
Name: distance, dtype: int64","0    0.987895
1    0.972847
2    0.998916
3    0.971832
4    0.208580
5    0.992599
6    0.555871
7    0.991538
8    0.127643
9    0.479891
Name: popularity, dtype: float64","0    7.5
1    7.0
2    6.6
3    6.6
4    6.6
5    6.5
6    6.4
7    6.3
8    6.0
9    NaN
Name: rating, dtype: float64"
53.451531,-2.280255,"0    Barbakan Delicatessen
1               The Beagle
2            Longford Park
3          Unicorn Grocery
4       The Font, Chorlton
5        Marble Beer House
6         The Hillary Step
7            Tiny's Tipple
8                 Tea Hive
9    Emirates Old Trafford
Name: name, dtype: object","0    664
1    872
2    950
3    564
4    506
5    694
6    706
7    983
8    710
9    747
Name: distance, dtype: int64","0    0.989809
1    0.976098
2    0.996003
3    0.989940
4    0.966752
5    0.990762
6    0.980025
7    0.930414
8    0.958413
9    0.997687
Name: popularity, dtype: float64","0    8.9
1    8.6
2    8.4
3    8.4
4    8.2
5    8.2
6    8.0
7    7.8
8    7.8
9    7.8
Name: rating, dtype: float64"
53.457802,-2.240999,"0         Whitworth Art Gallery
1             Christie's Bistro
2    Fresh almalaky طازج الملكي
3                   Tim Hortons
4       The Anchor Coffee House
5          The Ford Madox Brown
6         Go Falafel - Rusholme
7            Manchester Academy
8                 Tesco Express
9               Contact Theatre
Name: name, dtype: object","0     863
1     959
2     972
3     913
4     913
5     935
6    2638
7     928
8     937
9     835
Name: distance, dtype: int64","0    0.988917
1    0.959428
2    0.986043
3    0.998163
4    0.963432
5    0.993106
6    0.975867
7    0.995758
8    0.981170
9    0.972032
Name: popularity, dtype: float64","0    8.3
1    8.2
2    8.0
3    7.9
4    7.8
5    7.6
6    7.6
7    7.5
8    7.4
9    7.4
Name: rating, dtype: float64"
53.454298,-2.298463,"0                  Longford Park
1          Emirates Old Trafford
2        Trafford Cricket Centre
3    Caffeine & Co Longford Park
4              The Bishop Blaize
5                     Caffè Nero
6                           Lidl
7      Co-op Food - Taylors Road
8                    Post Office
9                        Iceland
Name: name, dtype: object","0    870
1    783
2    751
3    870
4    980
5    895
6    627
7     92
8    805
9    890
Name: distance, dtype: int64","0    0.996003
1    0.997687
2    0.974484
3    0.956238
4    0.989002
5    0.983783
6    0.996757
7    0.991323
8    0.396202
9    0.405332
Name: popularity, dtype: float64","0    8.4
1    7.8
2    7.6
3    7.3
4    7.3
5    7.0
6    6.7
7    6.5
8    6.4
9    6.3
Name: rating, dtype: float64"
53.449285,-2.257737,"0              The Hillary Step
1                  Carlton Club
2                Alexandra Park
3                   Post Office
4                        Subway
5    Co-op Food - Whalley Range
6                 Tesco Express
7                        Subway
8                Nip and Tipple
9               Jam Street Cafe
Name: name, dtype: object","0    832
1    464
2    525
3    961
4    977
5    301
6    926
7    475
8    831
9    849
Name: distance, dtype: int64","0    0.980025
1    0.976659
2    0.999308
3    0.977112
4    0.973646
5    0.978011
6    0.990408
7    0.986281
8    0.968750
9    0.946485
Name: popularity, dtype: float64","0    8.0
1    7.9
2    7.7
3    6.4
4    6.3
5    6.2
6    6.2
7    6.1
8    6.0
9    5.9
Name: rating, dtype: float64"
53.486892,-2.264463,"0       Scene Dining Limited
1      GK Gallery & Tea Room
2    People's History Museum
3                 Caffè Nero
4                  Eagle Inn
5       The River Restaurant
6      Sacred Trinity Church
7          Blueprint Studios
8                       Lidl
9                 McDonald's
Name: name, dtype: object","0     965
1     426
2     980
3     866
4    1059
5     992
6     975
7     851
8     578
9     858
Name: distance, dtype: int64","0    0.993314
1    0.982323
2    0.992714
3    0.994151
4    0.969450
5    0.567914
6    0.973408
7    0.934549
8    0.208580
9    0.998586
Name: popularity, dtype: float64","0    8.1
1    8.0
2    7.9
3    7.8
4    7.8
5    7.5
6    7.4
7    7.1
8    6.6
9    6.4
Name: rating, dtype: float64"
53.483308,-2.229931,"0                       Rudy's
1                Cafe Beermoth
2       Royal Exchange Theatre
3              Marble Arch Inn
4           Piccadilly Records
5                         Takk
6           Federal Cafe & Bar
7    Unit 9 Cloudwater Taproom
8                Pollen Bakery
9                  Fred Aldous
Name: name, dtype: object","0    101
1    820
2    984
3    559
4    379
5    296
6    582
7    789
8    687
9    285
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.992676
3    0.996242
4    0.963762
5    0.978488
6    0.998009
7    0.976666
8    0.994766
9    0.987634
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.453261,-2.273494,"0      Barbakan Delicatessen
1            Unicorn Grocery
2         The Font, Chorlton
3          Marble Beer House
4           The Hillary Step
5               Carlton Club
6                   Tea Hive
7      Emirates Old Trafford
8    Trafford Cricket Centre
9              Jerk Junction
Name: name, dtype: object","0    888
1    765
2    708
3    931
4    304
5    690
6    946
7    996
8    942
9    341
Name: distance, dtype: int64","0    0.989809
1    0.989940
2    0.966752
3    0.990762
4    0.980025
5    0.976659
6    0.958413
7    0.997687
8    0.974484
9    0.979180
Name: popularity, dtype: float64","0    8.9
1    8.4
2    8.2
3    8.2
4    8.0
5    7.9
6    7.8
7    7.8
8    7.6
9    7.6
Name: rating, dtype: float64"
53.459338,-2.275016,"0           The Hillary Step
1      Emirates Old Trafford
2    Trafford Cricket Centre
3          The Bishop Blaize
4                       Aldi
5            Manchester Audi
6              Home Bargains
7                 Caffè Nero
8                    Nando's
9           M and S Foodhall
Name: name, dtype: object","0    909
1    865
2    919
3    934
4    749
5    556
6    671
7    754
8    682
9    768
Name: distance, dtype: int64","0    0.980025
1    0.997687
2    0.974484
3    0.989002
4    0.985413
5    0.972339
6    0.985174
7    0.983783
8    0.973239
9    0.994044
Name: popularity, dtype: float64","0    8.0
1    7.8
2    7.6
3    7.3
4    7.1
5    7.0
6    7.0
7    7.0
8    6.9
9    6.8
Name: rating, dtype: float64"
53.47386,-2.279515,"0                             The Alchemist
1                            PMT Manchester
2    Dr R Nawrocki - Ordsall Health Surgery
3                         Salford Lads Club
4                                       Vue
5                          Reflexion Lounge
6                       Ordsall Hall Museum
7                             Exchange Quay
8                            M and S Outlet
9                                      Nike
Name: name, dtype: object","0    1127
1     575
2     183
3     486
4     972
5     546
6     477
7     773
8     953
9     972
Name: distance, dtype: int64","0    0.995796
1    0.976920
2    0.979533
3    0.972924
4    0.989217
5    0.987941
6    0.973169
7    0.978004
8    0.987519
9    0.944625
Name: popularity, dtype: float64","0    8.2
1    7.2
2    7.2
3    7.1
4    7.0
5    7.0
6    6.7
7    6.6
8    6.6
9    6.6
Name: rating, dtype: float64"
53.459258,-2.264864,"0              The Hillary Step
1                  Carlton Club
2                          Aldi
3                   Post Office
4                       Iceland
5    Co-op Food - Whalley Range
6                 Tesco Express
7                  Tollgate Inn
8                        Subway
9                Nip and Tipple
Name: name, dtype: object","0     883
1     835
2    1407
3     110
4     792
5     950
6     329
7     810
8     794
9     881
Name: distance, dtype: int64","0    0.980025
1    0.976659
2    0.985413
3    0.420135
4    0.983453
5    0.978011
6    0.990408
7    0.988871
8    0.986281
9    0.968750
Name: popularity, dtype: float64","0    8.0
1    7.9
2    7.1
3    6.4
4    6.2
5    6.2
6    6.2
7    6.1
8    6.1
9    6.0
Name: rating, dtype: float64"
53.485329,-2.229005,"0                       Rudy's
1                Cafe Beermoth
2              Marble Arch Inn
3           Piccadilly Records
4                         Takk
5           Federal Cafe & Bar
6    Unit 9 Cloudwater Taproom
7                Pollen Bakery
8                  Fred Aldous
9        Mackie Mayor Building
Name: name, dtype: object","0    131
1    960
2    382
3    518
4    521
5    645
6    936
7    916
8    455
9    388
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.996242
3    0.963762
4    0.978488
5    0.998009
6    0.976666
7    0.994766
8    0.987634
9    0.994751
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64"
53.47316,-2.248502,"0            The John Rylands Library
1                  Dishoom Manchester
2          Manchester Central Library
3    The Crystal Maze LIVE Experience
4                          20 Stories
5                  Federal Cafe & Bar
6                       Café Istanbul
7              Manchester Art Gallery
8              The Britons Protection
9                  BrewDog Manchester
Name: name, dtype: object","0    783
1    912
2    604
3    695
4    709
5    616
6    877
7    774
8    242
9    552
Name: distance, dtype: int64","0    0.994466
1    0.999208
2    0.998924
3    0.974922
4    0.999124
5    0.997979
6    0.990016
7    0.996249
8    0.996142
9    0.996426
Name: popularity, dtype: float64","0    9.5
1    9.3
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64"
53.495858,-2.257029,"0                    Hidden
1               Tim Hortons
2           Turkish Kitchen
3               Albert Park
4                      Asda
5          Grosvenor Casino
6                      Lidl
7                 Al Maidah
8                    Manzil
9    Sunrise Caribbean Food
Name: name, dtype: object","0    781
1    586
2    758
3    650
4    857
5    294
6    539
7    502
8    563
9     64
Name: distance, dtype: int64","0    0.970380
1    0.987895
2    0.971940
3    0.972847
4    0.998916
5    0.971832
6    0.208580
7    0.991538
8    0.127643
9    0.517665
Name: popularity, dtype: float64","0    8.2
1    7.5
2    7.3
3    7.0
4    6.6
5    6.6
6    6.6
7    6.3
8    6.0
9    NaN
Name: rating, dtype: float64"
53.485621,-2.230827,"0                    Rudy's
1             Cafe Beermoth
2    Royal Exchange Theatre
3           Marble Arch Inn
4        Piccadilly Records
5                      Takk
6        Federal Cafe & Bar
7             Pollen Bakery
8               Fred Aldous
9     Mackie Mayor Building
Name: name, dtype: object","0    186
1    872
2    982
3    296
4    444
5    511
6    536
7    905
8    404
9    267
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.992676
3    0.996242
4    0.963762
5    0.978488
6    0.998009
7    0.994766
8    0.987634
9    0.994751
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64"
53.4629,-2.272811,"0                                    Aldi
1                         Manchester Audi
2                           Home Bargains
3                                 Nando's
4                        M and S Foodhall
5                     Ordsall Hall Museum
6                           Exchange Quay
7    Co-op Food - Salford - Clippers Quay
8                             Post Office
9                             Post Office
Name: name, dtype: object","0    881
1    438
2    835
3    757
4    893
5    820
6    759
7    879
8    616
9    717
Name: distance, dtype: int64","0    0.985413
1    0.972339
2    0.985174
3    0.973239
4    0.994044
5    0.973169
6    0.978004
7    0.992829
8    0.420135
9    0.929315
Name: popularity, dtype: float64","0    7.1
1    7.0
2    7.0
3    6.9
4    6.8
5    6.7
6    6.6
7    6.5
8    6.4
9    6.4
Name: rating, dtype: float64"
53.45773,-2.231539,"0               Whitworth Art Gallery
1                             Falafel
2                   Raydan Restaurant
3                   Christie's Bistro
4               Sultanahmet Köftecisi
5              Al Jazeera Mini Market
6                    Jaffa Restaurant
7          Fresh almalaky طازج الملكي
8    Mughli Restaurant + Charcoal Pit
9                         Tim Hortons
Name: name, dtype: object","0    347
1    446
2    591
3    855
4    485
5    426
6    718
7    351
8    455
9    304
Name: distance, dtype: int64","0    0.988917
1    0.549653
2    0.998478
3    0.959428
4    0.993967
5    0.939852
6    0.993252
7    0.986043
8    0.954732
9    0.998163
Name: popularity, dtype: float64","0    8.3
1    8.2
2    8.2
3    8.2
4    8.1
5    8.1
6    8.1
7    8.0
8    7.9
9    7.9
Name: rating, dtype: float64"
53.46157,-2.276602,"0                   Old Trafford
1    Manchester United Megastore
2          Emirates Old Trafford
3                  Cafe Football
4        Trafford Cricket Centre
5              The Bishop Blaize
6                           Aldi
7                Manchester Audi
8                  Home Bargains
9                     Caffè Nero
Name: name, dtype: object","0    994
1    902
2    890
3    896
4    981
5    813
6    613
7    292
8    556
9    795
Name: distance, dtype: int64","0    0.999862
1    0.998340
2    0.997687
3    0.972662
4    0.974484
5    0.989002
6    0.985413
7    0.972339
8    0.985174
9    0.983783
Name: popularity, dtype: float64","0    8.7
1    8.0
2    7.8
3    7.8
4    7.6
5    7.3
6    7.1
7    7.0
8    7.0
9    7.0
Name: rating, dtype: float64"
53.496037,-2.282612,"0             Post Office
1                  Subway
2    Cromwell Post Office
3                    Aldi
4                   Boots
5                  Subway
6                 Iceland
7           Home Bargains
8          Tesco Pharmacy
9                   Argos
Name: name, dtype: object","0    755
1    632
2    480
3    984
4    788
5    746
6    795
7    935
8    861
9    740
Name: distance, dtype: int64","0    0.986004
1    0.992599
2    0.555871
3    0.995243
4    0.197252
5    0.966875
6    0.969557
7    0.992268
8    0.999108
9    0.818781
Name: popularity, dtype: float64","0    6.6
1    6.5
2    6.4
3    6.3
4    6.3
5    6.2
6    6.1
7    5.9
8    5.7
9    5.6
Name: rating, dtype: float64"
53.493217,-2.249818,"0           Grindsmith Coffee
1                      Hidden
2                 Escape Room
3                 Popup Bikes
4    National Football Museum
5                        Grub
6                   Eagle Inn
7           Darbar Restaurant
8                 Tim Hortons
9       Sacred Trinity Church
Name: name, dtype: object","0    909
1    311
2    872
3    920
4    951
5    810
6    686
7    673
8    999
9    924
Name: distance, dtype: int64","0    0.971655
1    0.970380
2    0.943142
3    0.963778
4    0.995381
5    0.986896
6    0.969450
7    0.997633
8    0.987895
9    0.973408
Name: popularity, dtype: float64","0    8.7
1    8.2
2    8.2
3    8.2
4    7.8
5    7.8
6    7.8
7    7.7
8    7.5
9    7.4
Name: rating, dtype: float64"
53.467099,-2.25018,"0                The Britons Protection
1                             The Wharf
2                       Eighth Day Cafe
3                                  Cask
4                               Mancoco
5                                  Takk
6                             Knott Bar
7                         The Salisbury
8    Executive Lounge Hilton Manchester
9                             Atlas Bar
Name: name, dtype: object","0    919
1    848
2    927
3    985
4    770
5    971
6    819
7    973
8    941
9    817
Name: distance, dtype: int64","0    0.996142
1    0.986850
2    0.956492
3    0.985121
4    0.987549
5    0.989402
6    0.951926
7    0.990485
8    0.996488
9    0.995343
Name: popularity, dtype: float64","0    8.9
1    8.8
2    8.6
3    8.6
4    8.6
5    8.5
6    8.4
7    8.4
8    8.2
9    8.2
Name: rating, dtype: float64"
53.487812,-2.245381,"0        The John Rylands Library
1                   Cafe Beermoth
2          Royal Exchange Theatre
3              Dishoom Manchester
4                 Marble Arch Inn
5              Piccadilly Records
6              Federal Cafe & Bar
7                     Fred Aldous
8           Mackie Mayor Building
9    Five Guys Manchester Arndale
Name: name, dtype: object","0    883
1    753
2    585
3    789
4    861
5    853
6    599
7    952
8    741
9    563
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.996242
5    0.963762
6    0.998009
7    0.987634
8    0.994751
9    0.999201
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.3
5    9.1
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64"
53.456814,-2.258649,"0              The Hillary Step
1                  Carlton Club
2                Alexandra Park
3                     B&M Store
4                   Post Office
5    Co-op Food - Whalley Range
6                 Tesco Express
7                        Subway
8                Nip and Tipple
9                          Asda
Name: name, dtype: object","0    911
1    638
2    905
3    885
4    561
5    544
6    168
7    367
8    909
9    949
Name: distance, dtype: int64","0    0.980025
1    0.976659
2    0.999308
3    0.988149
4    0.420135
5    0.978011
6    0.990408
7    0.986281
8    0.968750
9    0.999508
Name: popularity, dtype: float64","0    8.0
1    7.9
2    7.7
3    6.5
4    6.4
5    6.2
6    6.2
7    6.1
8    6.0
9    5.9
Name: rating, dtype: float64"
53.470822,-2.235363,"0             Pollen Bakery
1    Manchester Art Gallery
2    The Britons Protection
3           The Molly House
4     The Manchester Museum
5               E C English
6           Eighth Day Cafe
7                   Mancoco
8         St Peter's Square
9                      Takk
Name: name, dtype: object","0    776
1    992
2    912
3    732
4    485
5    814
6    163
7    960
8    955
9    352
Name: distance, dtype: int64","0    0.994766
1    0.996249
2    0.996142
3    0.976044
4    0.995988
5    0.999231
6    0.956492
7    0.987549
8    0.999892
9    0.989402
Name: popularity, dtype: float64","0    9.1
1    8.9
2    8.9
3    8.7
4    8.7
5    8.6
6    8.6
7    8.6
8    8.5
9    8.5
Name: rating, dtype: float64"
