Latitude,Longitude,Yelp Name,Distance,Review count,Rating,Price
53.48581,-2.246643,"0                       Nasi Lemak
1                      Salut Wines
2                     Federal Cafe
3                            Fress
4                   The New Oxford
5        The French by Simon Rogan
6                          Dishoom
7              Cat Café Manchester
8                Tib Street Chippy
9              Lupo Caffè Italiano
10    Northern Soul Grilled Cheese
11                          Nibble
12                Rapha Cycle Club
13                   The Washhouse
14                      Fresh Loaf
15                            Leaf
16               The Pasta Factory
17         Great John Street Hotel
18       Bonbon Chocolate Boutique
19                     Pieminister
Name: name, dtype: object","0      837.906135
1      773.814598
2      815.465076
3      876.102294
4      234.819342
5      931.298218
6      580.159852
7      687.185894
8      833.032235
9      432.758299
10     658.519980
11     835.367846
12     485.607985
13     491.978198
14     819.710931
15    1073.601906
16     622.711022
17     987.940236
18     727.694701
19     750.189754
Name: distance, dtype: float64","0      5
1     25
2      6
3      6
4     11
5     11
6     24
7      8
8      8
9      4
10    60
11     6
12     8
13    13
14     5
15    10
16    22
17    29
18    25
19    70
Name: review_count, dtype: int64","0     5.0
1     4.8
2     4.8
3     4.8
4     4.8
5     4.8
6     4.8
7     4.8
8     4.8
9     5.0
10    4.7
11    4.7
12    4.6
13    4.6
14    4.6
15    4.6
16    4.6
17    4.6
18    4.6
19    4.5
Name: rating, dtype: float64","0        £
1       ££
2      NaN
3       ££
4        £
5     ££££
6      NaN
7       ££
8        £
9        £
10       £
11       £
12     £££
13     £££
14       £
15       £
16      ££
17      ££
18       £
19       £
Name: price, dtype: object"
53.460644,-2.263375,"0                    Red Marrakech
1                       Love Pizza
2     Buzzrocks Caribbean Caterers
3                 Hong Kong Chippy
4                      Staropolska
5                geo grocery store
6                   Kim by the Sea
7        M and M's Caribbean Spice
8                 The Hillary Step
9               Teatime Collective
10                   Kool Runnings
11                      Paan House
12                         Gar Pan
13                     Chicken Run
14               Spices Of Kashmir
15                   Bailey Italia
16            Mini Cafe & Takeaway
17               The Toll Gate Inn
18                   Tasty Chinese
19               Trafford Oriental
Name: name, dtype: object","0      384.954645
1     1005.164971
2     1229.599745
3      301.387771
4      189.541359
5      339.689482
6     1117.528893
7       68.181302
8     1006.182319
9     1124.332679
10     341.903921
11     153.550095
12     452.328259
13     915.123087
14     352.245313
15     580.318586
16     999.380612
17     861.149959
18     384.070193
19     864.805084
Name: distance, dtype: float64","0      4
1      6
2      8
3      3
4      1
5      1
6     18
7      3
8     13
9      2
10     2
11     5
12     1
13     1
14     2
15     2
16     2
17     4
18     2
19     3
Name: review_count, dtype: int64","0     5.0
1     4.3
2     4.3
3     4.7
4     5.0
5     5.0
6     3.8
7     4.3
8     3.8
9     4.5
10    4.5
11    3.2
12    4.0
13    4.0
14    3.5
15    3.5
16    3.5
17    3.0
18    3.0
19    2.7
Name: rating, dtype: float64","0      ££
1       £
2       £
3       £
4     NaN
5     NaN
6      ££
7     NaN
8      ££
9       £
10    NaN
11     ££
12    NaN
13      £
14      £
15     ££
16    NaN
17    NaN
18     ££
19    NaN
Name: price, dtype: object"
53.488592,-2.223609,"0                          Elnecot
1                            Fress
2               Ancoats Coffee Co.
3              Cat Café Manchester
4                Tib Street Chippy
5     Northern Soul Grilled Cheese
6                           Nibble
7                       Fresh Loaf
8                The Pasta Factory
9        Bonbon Chocolate Boutique
10                     Pieminister
11                  Little Aladdin
12                        Beermoth
13            The Bay Horse Tavern
14                Boggart MicroBar
15               Evelyn's Cafe Bar
16                     Yadgar Cafe
17                Band on the Wall
18                        Evuna NQ
19                         Rustica
Name: name, dtype: object","0      548.695150
1      879.588655
2      625.624294
3      927.628555
4      868.436743
5     1125.207389
6      977.940567
7     1104.583811
8      954.278249
9      993.790910
10    1061.406576
11    1084.348458
12     914.286621
13    1000.038982
14    1060.488870
15     985.710542
16     972.076124
17     792.936513
18     967.473266
19     957.044573
Name: distance, dtype: float64","0      7
1      6
2     11
3      8
4      8
5     60
6      6
7      5
8     22
9     25
10    70
11     4
12    10
13     3
14     8
15    38
16    13
17    24
18    20
19     9
Name: review_count, dtype: int64","0     4.9
1     4.8
2     4.8
3     4.8
4     4.8
5     4.7
6     4.7
7     4.6
8     4.6
9     4.6
10    4.5
11    4.8
12    4.5
13    5.0
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.4
Name: rating, dtype: float64","0     NaN
1      ££
2       £
3      ££
4       £
5       £
6       £
7       £
8      ££
9       £
10      £
11    NaN
12     ££
13    NaN
14     ££
15     ££
16      £
17     ££
18     ££
19      £
Name: price, dtype: object"
53.4666,-2.283363,"0           The Alchemist Media City
1                  The Quays Theatre
2        The Red Devils Fish & Chips
3     Aadams Authentic Grill & Kebab
4                   Reflexion Lounge
5        Lou Macari Fish & Chip Shop
6                  The Bishop Blaize
7                       The DOCKyard
8                       Shahi Masala
9      Legends Fast Food & Take-Away
10                      The Trafford
11                       United Cafe
12                 Frankie & Benny's
13                          Dock Bar
14        Cafe Rouge - Salford Quays
15                        Sam Platts
16                         CraftBrew
17              Pond Quay Restaurant
18                         Harvester
19                     Pizza Express
Name: name, dtype: object","0      865.831333
1      790.697393
2      677.612485
3      224.565486
4      891.641708
5      687.507520
6      706.628724
7     1177.231722
8      426.398194
9      660.201741
10     682.881900
11     663.426690
12     484.941678
13    1179.519644
14     825.579446
15     298.952703
16     925.121613
17     945.476100
18     839.874086
19     840.141318
Name: distance, dtype: float64","0      5
1      5
2      2
3      4
4      2
5      2
6      8
7     36
8      8
9      1
10     1
11     1
12     6
13     5
14     9
15     6
16     7
17     9
18     3
19    10
Name: review_count, dtype: int64","0     4.8
1     4.4
2     5.0
3     4.5
4     5.0
5     5.0
6     4.1
7     4.1
8     4.0
9     5.0
10    5.0
11    5.0
12    3.8
13    3.8
14    3.7
15    3.7
16    3.6
17    3.6
18    4.0
19    3.5
Name: rating, dtype: float64","0     NaN
1     £££
2     NaN
3       £
4     NaN
5     NaN
6       £
7      ££
8     NaN
9     NaN
10    NaN
11    NaN
12     ££
13     ££
14    £££
15    NaN
16     ££
17    NaN
18     ££
19     ££
Name: price, dtype: object"
53.471487,-2.249945,"0                    Nasi Lemak
1                    Dim Sum Su
2                   Salut Wines
3                  Federal Cafe
4     The French by Simon Rogan
5                         Azuma
6                          Leaf
7       Great John Street Hotel
8          The Bridgewater Hall
9              Esquire's Coffee
10                The Eagle Bar
11      Rudy's Neapolitan Pizza
12                The City Arms
13                      Fazenda
14                     eatGoody
15     Fruit & Nut Sandwich Bar
16    BBQ Handmade Noodles King
17            Java Bar Espresso
18                 Tapeo & Wine
19            Bouzouki By Night
Name: name, dtype: object","0     1053.482057
1      558.138859
2     1013.242267
3      800.263983
4      746.945840
5      629.962779
6      848.979348
7      819.000247
8      467.989935
9     1052.798877
10    1104.566911
11     771.716279
12     993.470195
13     982.449405
14     918.118469
15    1020.142389
16    1056.334141
17     646.382418
18     802.215427
19     869.458037
Name: distance, dtype: float64","0      5
1      8
2     25
3      6
4     11
5      9
6     10
7     29
8     37
9      4
10     8
11    10
12    17
13    43
14    14
15     7
16     7
17    22
18    10
19    10
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.8
3     4.8
4     4.8
5     4.7
6     4.6
7     4.6
8     4.5
9     4.8
10    4.5
11    4.5
12    4.5
13    4.5
14    4.4
15    4.4
16    4.4
17    4.4
18    4.4
19    4.4
Name: rating, dtype: float64","0        £
1        £
2       ££
3      NaN
4     ££££
5      NaN
6        £
7       ££
8       ££
9      NaN
10      ££
11     NaN
12      ££
13     £££
14       £
15     NaN
16      ££
17      ££
18      ££
19      ££
Name: price, dtype: object"
53.453418,-2.282631,"0             Barbakan Delicatessen
1                     Red Marrakech
2                   Tibetan Kitchen
3                                Pi
4       The Red Devils Fish & Chips
5       Lou Macari Fish & Chip Shop
6                  Marble Beerhouse
7                     Gray's Larder
8                  Hong Kong Chippy
9                 The Bishop Blaize
10                         The Font
11    Legends Fast Food & Take-Away
12                     The Trafford
13                  The Veggie Deli
14                      United Cafe
15                 The Hillary Step
16             The Baths Supper Bar
17                          De Nada
18                      Bella House
19                   Lahore Express
Name: name, dtype: object","0      899.417044
1     1125.300439
2      772.240014
3      808.110018
4      968.760081
5      963.526868
6      926.643319
7      742.530511
8     1215.610769
9      970.409770
10     743.327457
11     965.920826
12     909.640964
13     787.855937
14     970.209414
15     954.941122
16     759.578983
17     754.559268
18     936.072093
19     956.254611
Name: distance, dtype: float64","0     49
1      4
2     13
3     39
4      2
5      2
6     25
7      3
8      3
9      8
10    19
11     1
12     1
13     1
14     1
15    13
16     4
17     4
18     2
19     2
Name: review_count, dtype: int64","0     4.8
1     5.0
2     4.5
3     4.4
4     5.0
5     5.0
6     4.2
7     4.7
8     4.7
9     4.1
10    4.1
11    5.0
12    5.0
13    5.0
14    5.0
15    3.8
16    4.0
17    4.0
18    4.5
19    4.5
Name: rating, dtype: float64","0      ££
1      ££
2       £
3      ££
4     NaN
5     NaN
6      ££
7     NaN
8       £
9       £
10     ££
11    NaN
12    NaN
13      £
14    NaN
15     ££
16     ££
17     ££
18    NaN
19    NaN
Name: price, dtype: object"
53.483357,-2.245202,"0                       Nasi Lemak
1                       Dim Sum Su
2                      Salut Wines
3                     Federal Cafe
4                            Fress
5                   The New Oxford
6        The French by Simon Rogan
7                          Dishoom
8              Cat Café Manchester
9                Tib Street Chippy
10             Lupo Caffè Italiano
11    Northern Soul Grilled Cheese
12                          Nibble
13                Rapha Cycle Club
14                   The Washhouse
15                      Fresh Loaf
16                            Leaf
17               The Pasta Factory
18         Great John Street Hotel
19       Bonbon Chocolate Boutique
Name: name, dtype: object","0     753.101052
1     835.524734
2     485.434479
3     593.558968
4     746.329225
5     334.482205
6     651.726728
7     418.277864
8     617.663332
9     721.422707
10    494.112855
11    488.473089
12    679.032203
13    212.165260
14    409.572645
15    623.980456
16    784.902172
17    591.792913
18    839.658124
19    596.155239
Name: distance, dtype: float64","0      5
1      8
2     25
3      6
4      6
5     11
6     11
7     24
8      8
9      8
10     4
11    60
12     6
13     8
14    13
15     5
16    10
17    22
18    29
19    25
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.8
3     4.8
4     4.8
5     4.8
6     4.8
7     4.8
8     4.8
9     4.8
10    5.0
11    4.7
12    4.7
13    4.6
14    4.6
15    4.6
16    4.6
17    4.6
18    4.6
19    4.6
Name: rating, dtype: float64","0        £
1        £
2       ££
3      NaN
4       ££
5        £
6     ££££
7      NaN
8       ££
9        £
10       £
11       £
12       £
13     £££
14     £££
15       £
16       £
17      ££
18      ££
19       £
Name: price, dtype: object"
53.450528,-2.238729,"0                           Curry Mile
1                              Dougy's
2           Mylahore Cafe - Manchester
3                            Hadramout
4                               Beirut
5                     Ziya Asian Grill
6                             Tea Hive
7                              Falafel
8                  Mughli Charcoal Pit
9                              Caspian
10    Sanam Sweet House and Restaurant
11                           Moonlight
12                  Delhi Sweet Centre
13                              Ariana
14               Spicy Mint Restaurant
15                            Kebabish
16                         Shalal Cafe
17                   Toro's Steakhouse
18                    Today Restaurant
19                  Royal Suite Darbar
Name: name, dtype: object","0     1031.206084
1      628.862792
2     1057.172728
3     1066.552337
4     1042.726010
5     1091.286355
6      663.516268
7     1037.977207
8     1052.044650
9     1093.503700
10    1051.608069
11    1084.684342
12    1048.743253
13    1050.021331
14    1108.302424
15    1050.264455
16    1121.453586
17    1127.910981
18    1026.740831
19    1091.286355
Name: distance, dtype: float64","0      9
1      4
2     23
3      4
4     11
5     12
6     19
7     19
8     78
9     18
10     8
11     9
12     9
13     5
14    22
15    12
16     1
17     4
18     1
19     5
Name: review_count, dtype: int64","0     5.0
1     5.0
2     4.5
3     4.8
4     4.5
5     4.3
6     4.3
7     4.3
8     4.3
9     4.3
10    4.3
11    4.2
12    4.2
13    4.2
14    4.2
15    4.1
16    5.0
17    4.3
18    5.0
19    4.0
Name: rating, dtype: float64","0     ££
1      £
2     ££
3     ££
4     ££
5     ££
6     ££
7      £
8     ££
9      £
10    ££
11     £
12     £
13     £
14    ££
15    ££
16    ££
17    ££
18     £
19    ££
Name: price, dtype: object"
53.47355,-2.251766,"0                    Nasi Lemak
1                    Dim Sum Su
2                   Salut Wines
3                  Federal Cafe
4     The French by Simon Rogan
5                       Dishoom
6                         Azuma
7              Rapha Cycle Club
8                          Leaf
9       Great John Street Hotel
10         The Bridgewater Hall
11              Parched Tea Bar
12                         MOJO
13                The Eagle Bar
14      Rudy's Neapolitan Pizza
15                The City Arms
16                      Fazenda
17                Café Beermoth
18    BBQ Handmade Noodles King
19            Java Bar Espresso
Name: name, dtype: object","0      797.348845
1      340.873276
2      902.709741
3      589.360093
4      631.451634
5      838.864161
6      858.660675
7      967.350342
8      814.112545
9      561.592783
10     379.811584
11    1004.047991
12     874.838396
13    1087.815701
14     601.061547
15     874.744890
16     754.424041
17    1083.370026
18     995.568179
19     693.719550
Name: distance, dtype: float64","0      5
1      8
2     25
3      6
4     11
5     24
6      9
7      8
8     10
9     29
10    37
11     4
12     6
13     8
14    10
15    17
16    43
17    27
18     7
19    22
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.8
3     4.8
4     4.8
5     4.8
6     4.7
7     4.6
8     4.6
9     4.6
10    4.5
11    4.8
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.4
18    4.4
19    4.4
Name: rating, dtype: float64","0        £
1        £
2       ££
3      NaN
4     ££££
5      NaN
6      NaN
7      £££
8        £
9       ££
10      ££
11     NaN
12      ££
13      ££
14     NaN
15      ££
16     £££
17       £
18      ££
19      ££
Name: price, dtype: object"
53.483392,-2.265379,"0                            Nasi Lemak
1                            Dim Sum Su
2                   Lupo Caffè Italiano
3               Great John Street Hotel
4                                  MOJO
5                     The Rovers Return
6                       The King's Arms
7                               Fazenda
8                                  Cask
9                             Don Marco
10                     Manchester House
11                            The Knott
12                         Vero Moderno
13                        Creation Café
14                         The Dockyard
15                         The Long Bar
16    The Ivy Spinningfields Manchester
17                              Akbar's
18                          The Oxnoble
19                        The Alchemist
Name: name, dtype: object","0      738.735494
1     1254.652993
2      852.782158
3      908.775761
4      940.143804
5     1005.220737
6      624.986204
7     1025.685946
8     1196.199535
9     1257.797435
10     994.561505
11    1323.814074
12     754.075150
13     136.647891
14     823.013312
15     974.048880
16    1026.564924
17    1016.808661
18    1090.623736
19    1041.123707
Name: distance, dtype: float64","0       5
1       8
2       4
3      29
4       6
5       3
6      21
7      43
8      33
9      27
10     14
11     54
12      2
13      2
14     22
15      5
16     11
17    116
18     34
19     66
Name: review_count, dtype: int64","0     5.0
1     4.9
2     5.0
3     4.6
4     4.5
5     5.0
6     4.5
7     4.5
8     4.3
9     4.3
10    4.3
11    4.3
12    5.0
13    5.0
14    4.2
15    4.2
16    4.2
17    4.1
18    4.1
19    4.0
Name: rating, dtype: float64","0        £
1        £
2        £
3       ££
4       ££
5       ££
6       ££
7      £££
8       ££
9       ££
10    ££££
11      ££
12     NaN
13     NaN
14      ££
15      ££
16     NaN
17      ££
18      ££
19      ££
Name: price, dtype: object"
53.479584,-2.239493,"0                       Dim Sum Su
1                          Elnecot
2                      Salut Wines
3                     Federal Cafe
4                            Fress
5               Ancoats Coffee Co.
6                   The New Oxford
7        The French by Simon Rogan
8                          Dishoom
9              Cat Café Manchester
10               Tib Street Chippy
11             Lupo Caffè Italiano
12    Northern Soul Grilled Cheese
13                          Nibble
14                Rapha Cycle Club
15                   The Washhouse
16                      Fresh Loaf
17                            Leaf
18               The Pasta Factory
19       Bonbon Chocolate Boutique
Name: name, dtype: object","0      797.079055
1      911.178465
2      183.625419
3      671.389688
4      579.245934
5      888.913524
6      885.296812
7      426.847300
8      724.981499
9      646.308254
10     607.933840
11    1001.783374
12     400.610838
13     480.447474
14     463.829599
15     569.596892
16     349.684985
17     319.188445
18     704.135229
19     509.684385
Name: distance, dtype: float64","0      8
1      7
2     25
3      6
4      6
5     11
6     11
7     11
8     24
9      8
10     8
11     4
12    60
13     6
14     8
15    13
16     5
17    10
18    22
19    25
Name: review_count, dtype: int64","0     4.9
1     4.9
2     4.8
3     4.8
4     4.8
5     4.8
6     4.8
7     4.8
8     4.8
9     4.8
10    4.8
11    5.0
12    4.7
13    4.7
14    4.6
15    4.6
16    4.6
17    4.6
18    4.6
19    4.6
Name: rating, dtype: float64","0        £
1      NaN
2       ££
3      NaN
4       ££
5        £
6        £
7     ££££
8      NaN
9       ££
10       £
11       £
12       £
13       £
14     £££
15     £££
16       £
17       £
18      ££
19       £
Name: price, dtype: object"
53.457346,-2.274508,"0                     Red Marrakech
1                   Tibetan Kitchen
2       The Red Devils Fish & Chips
3       Lou Macari Fish & Chip Shop
4                  Hong Kong Chippy
5                 The Bishop Blaize
6     Legends Fast Food & Take-Away
7                       Staropolska
8                 geo grocery store
9                      The Trafford
10                      United Cafe
11        M and M's Caribbean Spice
12                 The Hillary Step
13                    Jerk Junction
14                          Nando's
15                       Paan House
16                          Gar Pan
17                              KFC
18                Spices Of Kashmir
19                    Bailey Italia
Name: name, dtype: object","0      454.393355
1      751.527903
2     1035.453478
3     1036.902891
4      525.923023
5     1059.641153
6     1017.877527
7      688.524100
8      842.033785
9      963.662925
10    1025.895283
11     865.322382
12     710.564079
13     798.327110
14     831.860865
15     807.216360
16     916.074371
17     916.292680
18     494.861285
19     763.167602
Name: distance, dtype: float64","0      4
1     13
2      2
3      2
4      3
5      8
6      1
7      1
8      1
9      1
10     1
11     3
12    13
13     3
14     2
15     5
16     1
17     3
18     2
19     2
Name: review_count, dtype: int64","0     5.0
1     4.5
2     5.0
3     5.0
4     4.7
5     4.1
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    4.3
12    3.8
13    4.0
14    4.0
15    3.2
16    4.0
17    3.3
18    3.5
19    3.5
Name: rating, dtype: float64","0      ££
1       £
2     NaN
3     NaN
4       £
5       £
6     NaN
7     NaN
8     NaN
9     NaN
10    NaN
11    NaN
12     ££
13    NaN
14    NaN
15     ££
16    NaN
17     ££
18      £
19     ££
Name: price, dtype: object"
53.485024,-2.232242,"0                          Elnecot
1                      Salut Wines
2                            Fress
3               Ancoats Coffee Co.
4        The French by Simon Rogan
5              Cat Café Manchester
6                Tib Street Chippy
7     Northern Soul Grilled Cheese
8                           Nibble
9                 Rapha Cycle Club
10                   The Washhouse
11                      Fresh Loaf
12                            Leaf
13               The Pasta Factory
14       Bonbon Chocolate Boutique
15                     Pieminister
16                        Umezushi
17                Esquire's Coffee
18                 Parched Tea Bar
19                  Little Aladdin
Name: name, dtype: object","0      230.881674
1      913.366671
2      193.207687
3      333.770081
4     1184.359675
5      270.493955
6      172.996331
7      430.449207
8      291.636669
9      976.381353
10     477.713240
11     422.807465
12    1072.750232
13     340.436196
14     299.539038
15     367.293527
16     915.021857
17    1009.259784
18     835.090283
19     403.803969
Name: distance, dtype: float64","0      7
1     25
2      6
3     11
4     11
5      8
6      8
7     60
8      6
9      8
10    13
11     5
12    10
13    22
14    25
15    70
16    33
17     4
18     4
19     4
Name: review_count, dtype: int64","0     4.9
1     4.8
2     4.8
3     4.8
4     4.8
5     4.8
6     4.8
7     4.7
8     4.7
9     4.6
10    4.6
11    4.6
12    4.6
13    4.6
14    4.6
15    4.5
16    4.5
17    4.8
18    4.8
19    4.8
Name: rating, dtype: float64","0      NaN
1       ££
2       ££
3        £
4     ££££
5       ££
6        £
7        £
8        £
9      £££
10     £££
11       £
12       £
13      ££
14       £
15       £
16     £££
17     NaN
18     NaN
19     NaN
Name: price, dtype: object"
53.484768,-2.249015,"0                       Nasi Lemak
1                       Dim Sum Su
2                      Salut Wines
3                     Federal Cafe
4                            Fress
5                   The New Oxford
6        The French by Simon Rogan
7                          Dishoom
8              Cat Café Manchester
9                Tib Street Chippy
10             Lupo Caffè Italiano
11    Northern Soul Grilled Cheese
12                          Nibble
13                Rapha Cycle Club
14                   The Washhouse
15                      Fresh Loaf
16                            Leaf
17               The Pasta Factory
18         Great John Street Hotel
19       Bonbon Chocolate Boutique
Name: name, dtype: object","0      646.411731
1      923.675190
2      749.738265
3      677.837031
4     1006.416609
5       45.258110
6      852.786164
7      422.186544
8      840.096106
9      971.271009
10     244.186218
11     763.846697
12     951.362339
13     425.386087
14     633.415014
15     911.572789
16    1039.804419
17     787.594897
18     809.166702
19     854.780717
Name: distance, dtype: float64","0      5
1      8
2     25
3      6
4      6
5     11
6     11
7     24
8      8
9      8
10     4
11    60
12     6
13     8
14    13
15     5
16    10
17    22
18    29
19    25
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.8
3     4.8
4     4.8
5     4.8
6     4.8
7     4.8
8     4.8
9     4.8
10    5.0
11    4.7
12    4.7
13    4.6
14    4.6
15    4.6
16    4.6
17    4.6
18    4.6
19    4.6
Name: rating, dtype: float64","0        £
1        £
2       ££
3      NaN
4       ££
5        £
6     ££££
7      NaN
8       ££
9        £
10       £
11       £
12       £
13     £££
14     £££
15       £
16       £
17      ££
18      ££
19       £
Name: price, dtype: object"
53.478737,-2.238676,"0                       Dim Sum Su
1                          Elnecot
2                      Salut Wines
3                     Federal Cafe
4                            Fress
5               Ancoats Coffee Co.
6                   The New Oxford
7        The French by Simon Rogan
8                          Dishoom
9              Cat Café Manchester
10               Tib Street Chippy
11             Lupo Caffè Italiano
12    Northern Soul Grilled Cheese
13                          Nibble
14                Rapha Cycle Club
15                   The Washhouse
16                      Fresh Loaf
17                            Leaf
18               The Pasta Factory
19       Bonbon Chocolate Boutique
Name: name, dtype: object","0      812.622460
1      934.546663
2      246.057161
3      717.914890
4      625.915594
5      895.467538
6      988.137417
7      434.813783
8      802.624349
9      722.529529
10     663.226149
11    1097.394093
12     482.726400
13     530.010963
14     557.906019
15     665.702908
16     399.526221
17     254.294101
18     788.051078
19     578.780664
Name: distance, dtype: float64","0      8
1      7
2     25
3      6
4      6
5     11
6     11
7     11
8     24
9      8
10     8
11     4
12    60
13     6
14     8
15    13
16     5
17    10
18    22
19    25
Name: review_count, dtype: int64","0     4.9
1     4.9
2     4.8
3     4.8
4     4.8
5     4.8
6     4.8
7     4.8
8     4.8
9     4.8
10    4.8
11    5.0
12    4.7
13    4.7
14    4.6
15    4.6
16    4.6
17    4.6
18    4.6
19    4.6
Name: rating, dtype: float64","0        £
1      NaN
2       ££
3      NaN
4       ££
5        £
6        £
7     ££££
8      NaN
9       ££
10       £
11       £
12       £
13       £
14     £££
15     £££
16       £
17       £
18      ££
19       £
Name: price, dtype: object"
53.465319,-2.260495,"0                                      Red Marrakech
1                                         Love Pizza
2                                          The Knott
3                       Buzzrocks Caribbean Caterers
4                                   Hong Kong Chippy
5                                          The Wharf
6                                          Bar Eight
7                                          Brunchies
8                                   Gordon's Kitchen
9     The Corner Plaice - Traditional Fish and Chips
10                                       Staropolska
11                                 geo grocery store
12                            McDonald's Restaurants
13                                     Albert's Shed
14                                        Binary Bar
15                                   The Banyan Tree
16                                    Kim by the Sea
17                         M and M's Caribbean Spice
18                                          Dukes 92
19                                              WOOD
Name: name, dtype: object","0      905.232541
1      881.763821
2     1140.183857
3      806.217523
4      779.626737
5      965.158058
6      928.827174
7      572.214698
8      571.273706
9      921.939290
10     742.962492
11     847.727245
12    1055.293340
13    1042.792225
14     789.273984
15     767.007869
16     798.262461
17     566.244632
18    1040.772058
19    1303.110520
Name: distance, dtype: float64","0      4
1      6
2     54
3      8
4      3
5     32
6      1
7      1
8      9
9      1
10     1
11     1
12     1
13    30
14     8
15    25
16    18
17     3
18    72
19     2
Name: review_count, dtype: int64","0     5.0
1     4.3
2     4.3
3     4.3
4     4.7
5     4.1
6     5.0
7     5.0
8     4.0
9     5.0
10    5.0
11    5.0
12    5.0
13    3.9
14    3.9
15    3.8
16    3.8
17    4.3
18    3.8
19    4.5
Name: rating, dtype: float64","0       ££
1        £
2       ££
3        £
4        £
5       ££
6        £
7       ££
8        £
9        £
10     NaN
11     NaN
12     NaN
13     £££
14    ££££
15      ££
16      ££
17     NaN
18      ££
19     NaN
Name: price, dtype: object"
